%%------------------------ INPUT FILE ------------------------%%
%% Author: Alexander Denk, Copyright (c) 2024                 %%
%% (UDE) University of Duisburg-Essen                         %%
%% Chair of Mechanics and Robotics                            %%
%% alexander.denk@uni-due.de                                  %%
%%------------------------------------------------------------%%

%%GENERAL SIMULATION PARAMETERS%%
%%------------------------------------------------------------%%

SOLVER
Integrator: ConstrainedBackwardEuler
Stabilization: GlobalStiffness
Max Iterations: 20
Max Tolerance: 0.01
Matrix Solver: Pardiso
Hybrid Solving enabled: true

PHYSICS
Frame Damping: 0.07
Rotary Damping: 5.0
Inertial Damping: 2.8
Point Damping: 10.0
Gravity: 0.0 -9.80665 0.0

%%MODELBASE%%
%%------------------------------------------------------------%%

BODIES
Model: OpenSimTest/OpenSimTest_scaled.osim
Number of bodies: 12
Total model mass: 73.6 kg

Unclosed Mesh found: pelvis
Unclosed Mesh found: calcn_r
Unclosed Mesh found: calcn_l
Unclosed Mesh found: torso

pelvis	11.375	kg
0	-0.105 0.074 0.000
1	-0.101 0.071 -0.000
2	-0.103 0.063 -0.000
3	-0.099 0.060 -0.000
4	-0.095 0.062 -0.000
5	-0.091 0.056 -0.000
6	-0.078 0.041 -0.000
7	-0.074 0.038 -0.000
8	-0.075 0.035 -0.000
9	-0.089 0.033 -0.000
10	-0.105 0.029 -0.000
11	-0.115 0.025 -0.000
12	-0.127 0.024 -0.000
13	-0.140 0.015 0.000
14	-0.150 0.008 0.000
15	-0.161 -0.008 0.000
16	-0.160 -0.013 0.000
17	-0.162 -0.022 0.000
18	-0.161 -0.029 0.000
19	-0.160 -0.034 0.000
20	-0.163 -0.042 0.000
21	-0.088 0.066 0.014
22	-0.089 0.060 0.016
23	-0.090 0.051 0.018
24	-0.091 0.045 0.019
25	-0.093 0.040 0.019
26	-0.092 0.033 0.022
27	-0.092 0.027 0.024
28	-0.096 0.023 0.023
29	-0.105 0.021 0.017
30	-0.113 0.015 0.014
31	-0.121 0.009 0.011
32	-0.129 0.004 0.007
33	-0.138 -0.001 0.003
34	-0.146 -0.005 -0.001
35	-0.152 -0.016 -0.002
36	-0.150 -0.020 0.001
37	-0.152 -0.025 0.002
38	-0.154 -0.029 0.001
39	-0.156 -0.033 0.002
40	-0.093 0.068 0.042
41	-0.094 0.064 0.044
42	-0.100 0.049 0.047
43	-0.107 0.037 0.046
44	-0.112 0.031 0.042
45	-0.115 0.028 0.035
46	-0.119 0.020 0.034
47	-0.123 0.014 0.031
48	-0.127 0.012 0.025
49	-0.130 0.004 0.027
50	-0.136 -0.004 0.022
51	-0.141 -0.011 0.020
52	-0.144 -0.015 0.014
53	-0.147 -0.016 0.008
54	-0.150 -0.022 0.008
55	-0.148 -0.023 0.014
56	-0.150 -0.025 0.014
57	-0.152 -0.026 0.008
58	-0.156 -0.031 0.006
59	-0.117 0.078 0.042
60	-0.120 0.075 0.045
61	-0.128 0.061 0.047
62	-0.134 0.048 0.047
63	-0.136 0.040 0.042
64	-0.136 0.037 0.035
65	-0.140 0.028 0.035
66	-0.142 0.022 0.031
67	-0.142 0.018 0.025
68	-0.146 0.011 0.028
69	-0.149 0.002 0.022
70	-0.152 -0.007 0.020
71	-0.152 -0.011 0.014
72	-0.152 -0.014 0.008
73	-0.155 -0.020 0.008
74	-0.157 -0.020 0.014
75	-0.158 -0.022 0.014
76	-0.157 -0.024 0.008
77	-0.159 -0.030 0.006
78	-0.124 0.080 0.015
79	-0.129 0.076 0.017
80	-0.134 0.065 0.017
81	-0.143 0.057 0.020
82	-0.144 0.049 0.018
83	-0.148 0.043 0.018
84	-0.154 0.037 0.021
85	-0.156 0.031 0.020
86	-0.154 0.027 0.017
87	-0.160 0.020 0.019
88	-0.162 0.012 0.017
89	-0.162 0.006 0.015
90	-0.163 0.000 0.014
91	-0.164 -0.006 0.013
92	-0.164 -0.012 0.011
93	-0.167 -0.016 0.012
94	-0.169 -0.022 0.011
95	-0.164 -0.026 0.006
96	-0.165 -0.033 0.005
97	-0.112 0.074 0.000
98	-0.118 0.068 0.000
99	-0.118 0.061 0.000
100	-0.133 0.058 0.000
101	-0.135 0.051 0.000
102	-0.147 0.043 0.000
103	-0.157 0.042 0.000
104	-0.160 0.037 0.000
105	-0.159 0.033 0.000
106	-0.168 0.026 0.000
107	-0.170 0.021 0.000
108	-0.168 0.016 0.000
109	-0.172 0.011 0.000
110	-0.180 0.003 0.000
111	-0.175 -0.003 0.000
112	-0.176 -0.013 0.000
113	-0.178 -0.024 0.000
114	-0.170 -0.028 0.000
115	-0.171 -0.036 0.000
116	-0.124 0.080 -0.015
117	-0.129 0.076 -0.016
118	-0.134 0.065 -0.016
119	-0.144 0.057 -0.020
120	-0.145 0.049 -0.018
121	-0.148 0.043 -0.018
122	-0.154 0.037 -0.020
123	-0.156 0.032 -0.019
124	-0.154 0.027 -0.017
125	-0.161 0.020 -0.019
126	-0.162 0.012 -0.017
127	-0.162 0.006 -0.015
128	-0.163 0.000 -0.014
129	-0.164 -0.006 -0.013
130	-0.164 -0.012 -0.011
131	-0.168 -0.016 -0.012
132	-0.169 -0.022 -0.011
133	-0.164 -0.026 -0.006
134	-0.165 -0.033 -0.005
135	-0.118 0.078 -0.042
136	-0.121 0.075 -0.044
137	-0.129 0.061 -0.047
138	-0.135 0.048 -0.046
139	-0.137 0.041 -0.042
140	-0.136 0.037 -0.035
141	-0.140 0.028 -0.034
142	-0.142 0.022 -0.031
143	-0.142 0.018 -0.025
144	-0.147 0.011 -0.027
145	-0.149 0.002 -0.022
146	-0.152 -0.007 -0.020
147	-0.153 -0.011 -0.014
148	-0.152 -0.014 -0.008
149	-0.155 -0.020 -0.008
150	-0.157 -0.020 -0.014
151	-0.158 -0.022 -0.014
152	-0.157 -0.024 -0.008
153	-0.159 -0.030 -0.006
154	-0.093 0.068 -0.042
155	-0.094 0.065 -0.045
156	-0.101 0.050 -0.047
157	-0.108 0.037 -0.047
158	-0.112 0.031 -0.042
159	-0.116 0.028 -0.035
160	-0.120 0.020 -0.035
161	-0.124 0.015 -0.031
162	-0.127 0.012 -0.025
163	-0.130 0.004 -0.028
164	-0.136 -0.004 -0.022
165	-0.141 -0.011 -0.020
166	-0.144 -0.014 -0.014
167	-0.147 -0.016 -0.008
168	-0.150 -0.022 -0.008
169	-0.149 -0.023 -0.014
170	-0.150 -0.025 -0.014
171	-0.152 -0.026 -0.008
172	-0.156 -0.031 -0.006
173	-0.088 0.066 -0.014
174	-0.089 0.060 -0.016
175	-0.090 0.051 -0.018
176	-0.091 0.045 -0.019
177	-0.093 0.040 -0.020
178	-0.092 0.033 -0.023
179	-0.093 0.028 -0.024
180	-0.096 0.023 -0.023
181	-0.105 0.021 -0.018
182	-0.113 0.015 -0.015
183	-0.121 0.009 -0.011
184	-0.130 0.004 -0.007
185	-0.138 -0.001 -0.003
186	-0.146 -0.005 0.001
187	-0.152 -0.016 0.002
188	-0.150 -0.020 -0.001
189	-0.152 -0.025 -0.002
190	-0.154 -0.029 -0.001
191	-0.156 -0.033 -0.002
0	21	1	0	
1	39	20	19	
2	40	21	0	
3	58	20	39	
4	59	40	0	
5	77	20	58	
6	78	59	0	
7	96	20	77	
8	97	78	0	
9	115	20	96	
10	116	97	0	
11	134	20	115	
12	135	116	0	
13	153	20	134	
14	154	135	0	
15	172	20	153	
16	173	154	0	
17	191	20	172	
18	1	173	0	
19	19	20	191	
20	21	22	2	
21	21	2	1	
22	22	23	3	
23	22	3	2	
24	3	23	24	
25	24	4	3	
26	24	25	5	
27	24	5	4	
28	25	26	6	
29	25	6	5	
30	26	27	7	
31	26	7	6	
32	27	28	8	
33	27	8	7	
34	28	29	9	
35	28	9	8	
36	29	30	10	
37	29	10	9	
38	30	31	11	
39	30	11	10	
40	31	32	12	
41	31	12	11	
42	32	33	13	
43	32	13	12	
44	33	34	14	
45	33	14	13	
46	34	35	15	
47	34	15	14	
48	35	36	16	
49	35	16	15	
50	36	37	17	
51	36	17	16	
52	17	37	38	
53	38	18	17	
54	18	38	39	
55	39	19	18	
56	40	41	22	
57	40	22	21	
58	41	42	23	
59	41	23	22	
60	42	43	24	
61	42	24	23	
62	43	44	25	
63	43	25	24	
64	44	45	26	
65	44	26	25	
66	45	46	27	
67	45	27	26	
68	46	47	28	
69	46	28	27	
70	47	48	29	
71	47	29	28	
72	48	49	30	
73	48	30	29	
74	49	50	31	
75	49	31	30	
76	50	51	32	
77	50	32	31	
78	51	52	33	
79	51	33	32	
80	33	52	53	
81	53	34	33	
82	53	54	35	
83	53	35	34	
84	36	35	54	
85	54	55	36	
